order_name,family_name,avibase_id,ebird_species_code,common_name,scientific_name,birds_of_the_world_url,current_body_mass_g,body_mass_g,note
Passeriformes,Alaudidae,AVIBASE-5F213A7D,,Red-winged Lark,Corypha hypermetra,https://birdsoftheworld.org/bow/species/rewlar1/,,,
Passeriformes,Meliphagidae,AVIBASE-67493A7E,redmyz3,Reddish Myzomela,Myzomela erythrina,https://birdsoftheworld.org/bow/species/redmyz3/,,,
Passeriformes,Acanthizidae,AVIBASE-72D0BE6E,fatger3,Rennell Gerygone,Gerygone citrina,https://birdsoftheworld.org/bow/species/fatger3/,,,
Passeriformes,Zosteropidae,AVIBASE-70452AB9,robwhe1,Robust White-eye,Zosterops strenuus,https://birdsoftheworld.org/bow/species/robwhe1/,,,
Passeriformes,Sturnidae,AVIBASE-C66353E1,rodsta2,Rodrigues Starling,Necropsar rodericanus,https://birdsoftheworld.org/bow/species/rodsta2/,,,
Passeriformes,Cardinalidae,AVIBASE-5DABDBB9,robcha3,Rose-bellied Chat,Granatellus paraensis,,,,
Passeriformes,Campephagidae,AVIBASE-D3CA1D45,comcic5,Rossel Cicadabird,Edolisoma rostratum,https://birdsoftheworld.org/bow/species/comcic5/,,,
Passeriformes,Tyrannidae,AVIBASE-F61CF239,roltyr3,Rough-legged Tyrannulet,Acrochordopus burmeisteri,https://birdsoftheworld.org/bow/species/roltyr3/,,,
Passeriformes,Tyrannidae,AVIBASE-A3E31B1F,brcfly3,Rufescent Flycatcher,Myiophobus rufescens,https://birdsoftheworld.org/bow/species/brcfly3/,,,
Passeriformes,Troglodytidae,AVIBASE-99A2DDD7,runwre4,Rufous-backed Wren,Campylorhynchus capistratus,https://birdsoftheworld.org/bow/species/runwre4/,,,
Passeriformes,Muscicapidae,AVIBASE-A9493977,bubfly2,Rufous-breasted Blue Flycatcher,Cyornis camarinensis,https://birdsoftheworld.org/bow/species/bubfly2/,,,
Passeriformes,Tyrannidae,AVIBASE-11773DB9,bnbcht2,Rufous-browed Chat-Tyrant,Ochthoeca superciliosa,https://birdsoftheworld.org/bow/species/bnbcht2/,,,
Passeriformes,Cisticolidae,AVIBASE-0BF01CE3,bktpri2,Rufous-crowned Prinia,Prinia khasiana,https://birdsoftheworld.org/bow/species/bktpri2/,,,
Passeriformes,Vireonidae,AVIBASE-93AB2A90,tacgre4,Rufous-fronted Greenlet,Tunchiornis ferrugineifrons,,,,
Passeriformes,Alaudidae,AVIBASE-EB9CE6A2,,Rufous-naped Lark,Corypha africana,,,,
Passeriformes,Alaudidae,AVIBASE-F90063D3,runlar2,Russet Lark,Corypha sharpii,https://birdsoftheworld.org/bow/species/runlar2/,,,
Passeriformes,Troglodytidae,AVIBASE-E664FCBD,runwre3,Russet-naped Wren,Campylorhynchus humilis,https://birdsoftheworld.org/bow/species/runwre3/,,,
Passeriformes,Muscicapidae,AVIBASE-19ADEF8A,rebwhe3,Rusty-breasted Wheatear,Oenanthe frenata,https://birdsoftheworld.org/bow/species/rebwhe3/,,,
Passeriformes,Ploceidae,AVIBASE-70B92675,ruvwea1,Ruvu Weaver,Ploceus holoxanthus,https://birdsoftheworld.org/bow/species/ruvwea1/,,,
Passeriformes,Nectariniidae,AVIBASE-955B9257,olbsun2,Sahul Sunbird,Cinnyris frenatus,https://birdsoftheworld.org/bow/species/olbsun2/,,,
Passeriformes,Corvidae,AVIBASE-043895D6,slbcro6,Samar Crow,Corvus samarensis,https://birdsoftheworld.org/bow/species/slbcro6/,,,
Passeriformes,Turdidae,AVIBASE-CED135E8,islthr30,Samoan Island Thrush,Turdus samoensis,https://birdsoftheworld.org/bow/species/islthr30/,,,
Passeriformes,Maluridae,AVIBASE-859AB539,sangra1,Sandhill Grasswren,Amytornis oweni,https://birdsoftheworld.org/bow/species/sangra1/,,,
Passeriformes,Campephagidae,AVIBASE-DDCCFE84,,Sangihe Cicadabird,Edolisoma salvadorii,https://birdsoftheworld.org/bow/species/sancic1/,,,
Passeriformes,Rhipiduridae,AVIBASE-01D2917F,sacfan1,Santa Cruz Fantail,Rhipidura melanolaema,https://birdsoftheworld.org/bow/species/sacfan1/,,,
Passeriformes,Pachycephalidae,AVIBASE-FF5968A9,rubwhi2,Selayar Whistler,Pachycephala teysmanni,https://birdsoftheworld.org/bow/species/rubwhi2/,,,
Passeriformes,Alaudidae,AVIBASE-D167A312,,Sentinel Lark,Corypha athi,https://birdsoftheworld.org/bow/species/senlar1/,,,
Passeriformes,Muscicapidae,AVIBASE-5F5CE177,shtaka2,Short-tailed Akalat,Sheppardia poensis,https://birdsoftheworld.org/bow/species/shtaka2/,,,
Passeriformes,Dicruridae,AVIBASE-F63C3F87,hacdro3,Short-tailed Drongo,Dicrurus striatus,https://birdsoftheworld.org/bow/species/hacdro3/,,,
Passeriformes,Sturnidae,AVIBASE-0F5360B9,aspsta7,Siamese Pied Myna,Gracupica floweri,https://birdsoftheworld.org/bow/species/aspsta7/,,,
Passeriformes,Hirundinidae,AVIBASE-535F7C54,comhom2,Siberian House Martin,Delichon lagopodum,https://birdsoftheworld.org/bow/species/comhom2/,,,
Passeriformes,Sittidae,AVIBASE-B6B17E4A,eurnut6,Siberian Nuthatch,Sitta arctica,https://birdsoftheworld.org/bow/species/eurnut6/,,,
Passeriformes,Motacillidae,AVIBASE-CEF9CA9D,sibpip1,Siberian Pipit,Anthus japonicus,https://birdsoftheworld.org/bow/species/sibpip1/,,,
Passeriformes,Corvidae,AVIBASE-5E184D07,slbcro5,Sierra Madre Crow,Corvus sierramadrensis,https://birdsoftheworld.org/bow/species/slbcro5/,,,
Passeriformes,Icteridae,AVIBASE-C19704C9,slbgra1,Slender-billed Grackle,Quiscalus palustris,https://birdsoftheworld.org/bow/species/slbgra1/,,,
Passeriformes,Petroicidae,AVIBASE-978ECDF0,pacrob3,Solomons Robin,Petroica polymorpha,https://birdsoftheworld.org/bow/species/pacrob3/,,,
Passeriformes,Rhipiduridae,AVIBASE-587DF391,sorfan1,Solomons Rufous Fantail,Rhipidura rufofronta,https://birdsoftheworld.org/bow/species/sorfan1/,,,
Passeriformes,Alaudidae,AVIBASE-74DEDA0A,,Somali Lark,Corypha somalica,https://birdsoftheworld.org/bow/species/slblar1/,,,
Passeriformes,Callaeidae,AVIBASE-E35FC5B7,kokako4,South Island Kokako,Callaeas cinereus,https://birdsoftheworld.org/bow/species/kokako4/,,,
Passeriformes,Oriolidae,AVIBASE-65FAB387,soipio1,South Island Piopio,Turnagra capensis,https://birdsoftheworld.org/bow/species/soipio1/,,,
Passeriformes,Campephagidae,AVIBASE-3AD1D700,comcic11,South Moluccan Cicadabird,Edolisoma amboinense,https://birdsoftheworld.org/bow/species/comcic11/,,,
Passeriformes,Nectariniidae,AVIBASE-10F11D12,olbsun1,South Moluccan Sunbird,Cinnyris clementiae,https://birdsoftheworld.org/bow/species/olbsun1/,,,
Passeriformes,Troglodytidae,AVIBASE-A41F1360,houwre4,Southern House Wren,Troglodytes musculus,https://birdsoftheworld.org/bow/species/houwre4/,,,
Passeriformes,Corvidae,AVIBASE-2AF8ECCE,eurnut4,Southern Nutcracker,Nucifraga hemispila,https://birdsoftheworld.org/bow/species/eurnut4/,,,
Passeriformes,Parulidae,AVIBASE-65AD203E,masyel5,Southern Yellowthroat,Geothlypis velata,https://birdsoftheworld.org/bow/species/masyel5/,,,
Passeriformes,Melanocharitidae,AVIBASE-23BC4AD7,spober3,Spotted Berrypecker,Melanocharis piperata,https://birdsoftheworld.org/bow/species/spober3/,,,
Passeriformes,Acanthizidae,AVIBASE-56DB5D90,whbscr3,Spotted Scrubwren,Sericornis maculatus,https://birdsoftheworld.org/bow/species/whbscr3/,,,
Passeriformes,Muscicapidae,AVIBASE-C5C6D2B5,whrsha5,Sri Lanka Shama,Copsychus leggei,https://birdsoftheworld.org/bow/species/whrsha5/,,,
Passeriformes,Mimidae,AVIBASE-D8F3F82C,whbthr4,St. Lucia Thrasher,Ramphocinclus sanctaeluciae,https://birdsoftheworld.org/bow/species/whbthr4/,,,
Passeriformes,Troglodytidae,AVIBASE-4A8563C9,houwre8,St. Lucia Wren,Troglodytes mesoleucus,https://birdsoftheworld.org/bow/species/houwre8/,,,
Passeriformes,Troglodytidae,AVIBASE-6C7445E2,houwre10,St. Vincent Wren,Troglodytes musicus,https://birdsoftheworld.org/bow/species/houwre10/,,,
Passeriformes,Thraupidae,AVIBASE-FCB3C477,bubmot1,Streak-crowned Mountain Tanager,Dubusia stictocephala,,,,
Passeriformes,Thamnophilidae,AVIBASE-1CBE36EF,bkcant1,Streak-fronted Antshrike,Sakesphorus pulchellus,,,,
Passeriformes,Thraupidae,AVIBASE-4226846A,tildac3,Streaked Dacnis,Xenodacnis petersi,,,,
Passeriformes,Fringillidae,AVIBASE-FB84DF4D,reisee3,Stripe-breasted Seedeater,Crithagra striatipectus,https://birdsoftheworld.org/bow/species/reisee3/,,,
Passeriformes,Pycnonotidae,AVIBASE-CB468573,sulgob3,Sula Golden Bulbul,Hypsipetes longirostris,https://birdsoftheworld.org/bow/species/sulgob3/,,,
Passeriformes,Turdidae,AVIBASE-3523C781,,Sula Island Thrush,Turdus deningeri,https://birdsoftheworld.org/bow/species/molist1/,,,
Passeriformes,Corvidae,AVIBASE-8403B0D8,slbcro12,Sulawesi Crow,Corvus celebensis,https://birdsoftheworld.org/bow/species/slbcro12/,,,
Passeriformes,Turdidae,AVIBASE-78866E60,,Sulawesi Island Thrush,Turdus schlegelii,https://birdsoftheworld.org/bow/species/walist1/,,,
Passeriformes,Phylloscopidae,AVIBASE-74ED769B,sulwar1,Sulawesi Leaf Warbler,Phylloscopus nesophilus,https://birdsoftheworld.org/bow/species/sulwar1/,,,
Passeriformes,Campephagidae,AVIBASE-0F0AF7E8,babcuc24,Sulu Cuckooshrike,Coracina guillemardi,https://birdsoftheworld.org/bow/species/babcuc24/,,,
Passeriformes,Muscicapidae,AVIBASE-990FA273,chtjuf3,Sulu Jungle Flycatcher,Cyornis ocularis,https://birdsoftheworld.org/bow/species/chtjuf3/,,,
Passeriformes,Muscicapidae,AVIBASE-33B043D5,sunrob2,Sumatran Blue Robin,Myiomela sumatrana,https://birdsoftheworld.org/bow/species/sunrob2/,,,
Passeriformes,Pycnonotidae,AVIBASE-5AD8890F,sunbul1,Sumatran Bulbul,Ixos sumatranus,https://birdsoftheworld.org/bow/species/sunbul1/,,,
Passeriformes,Dicaeidae,AVIBASE-0BCE71E0,fibflo5,Sumatran Flowerpecker,Dicaeum beccarii,https://birdsoftheworld.org/bow/species/fibflo5/,,,
Passeriformes,Muscicapidae,AVIBASE-EED638F3,whbsho9,Sumatran Shortwing,Brachypteryx saturata,https://birdsoftheworld.org/bow/species/whbsho9/,,,
Passeriformes,Dicaeidae,AVIBASE-0EC4EDBB,blbflo3,Sumba Flowerpecker,Dicaeum wilhelminae,https://birdsoftheworld.org/bow/species/blbflo3/,,,
Passeriformes,Muscicapidae,AVIBASE-B136588C,flojuf1,Sumba Jungle Flycatcher,Eumyias stresemanni,https://birdsoftheworld.org/bow/species/flojuf1/,,,
Passeriformes,Turdidae,AVIBASE-58C08CDC,,Sunda Island Thrush,Turdus javanicus,https://birdsoftheworld.org/bow/species/sunist1/,,,
Passeriformes,Timaliidae,AVIBASE-AA735A3A,chbscb2,Sunda Scimitar Babbler,Pomatorhinus bornensis,https://birdsoftheworld.org/bow/species/chbscb2/,,,
Passeriformes,Rhipiduridae,AVIBASE-A8281232,arafan2,Supertramp Fantail,Rhipidura semicollaris,https://birdsoftheworld.org/bow/species/arafan2/,,,
Passeriformes,Passerellidae,AVIBASE-B0DF25DD,slabru2,Taczanowski's Brushfinch,Atlapetes taczanowskii,https://birdsoftheworld.org/bow/species/slabru2/,,,
Passeriformes,Muscicapidae,AVIBASE-F23554C4,whbbur3,Taiwan Bush Robin,Tarsiger formosanus,https://birdsoftheworld.org/bow/species/whbbur3/,,,
Passeriformes,Pellorneidae,AVIBASE-A14D3117,pabill3,Tanzanian Illadopsis,Illadopsis distans,https://birdsoftheworld.org/bow/species/pabill3/,,,
Passeriformes,Furnariidae,AVIBASE-3055F349,tapscy2,Tapajos Scythebill,Campylorhamphus probatus,https://birdsoftheworld.org/bow/species/tapscy2/,,,
Passeriformes,Sturnidae,AVIBASE-21D04F26,norsta1,Tasman Starling,Aplonis fusca,https://birdsoftheworld.org/bow/species/norsta1/,,,
Passeriformes,Sturnidae,AVIBASE-0DC9A072,cohmyn2,Tenggara Hill Myna,Gracula venerata,https://birdsoftheworld.org/bow/species/cohmyn2/,,,
Passeriformes,Monarchidae,AVIBASE-18D4C1C6,blypaf3,Tenggara Paradise Flycatcher,Terpsiphone floris,https://birdsoftheworld.org/bow/species/blypaf3/,,,
Passeriformes,Pachycephalidae,AVIBASE-7649BB13,,Tenggara Whistler,Pachycephala calliope,https://birdsoftheworld.org/bow/species/rubwhi1/,,,
Passeriformes,Campephagidae,AVIBASE-CEA09219,,Timor Cicadabird,Edolisoma timoriense,https://birdsoftheworld.org/bow/species/timcic1/,,,
Passeriformes,Dicaeidae,AVIBASE-F5D63C6F,blbflo4,Timor Flowerpecker,Dicaeum hanieli,https://birdsoftheworld.org/bow/species/blbflo4/,,,
Passeriformes,Nectariniidae,AVIBASE-4780F291,olbsun23,Tukangbesi Sunbird,Cinnyris infrenatus,https://birdsoftheworld.org/bow/species/olbsun23/,,,
Passeriformes,Tyrannidae,AVIBASE-73E3CD29,tropew2,Tumbes Pewee,Contopus punensis,https://birdsoftheworld.org/bow/species/tropew2/,,,
Passeriformes,Tyrannidae,AVIBASE-3F1D228C,moctyr6,Tumbesian Tyrannulet,Nesotriccus tumbezanus,https://birdsoftheworld.org/bow/species/moctyr6/,,,
Passeriformes,Fringillidae,AVIBASE-E35F8B09,ulahaw,Ula-ai-hawane,Ciridops anna,https://birdsoftheworld.org/bow/species/ulahaw/,,,
Passeriformes,Pachycephalidae,AVIBASE-FD8721C0,temwhi3,Utupua Whistler,Pachycephala utupuae,https://birdsoftheworld.org/bow/species/temwhi3/,,,
Passeriformes,Turdidae,AVIBASE-BEA75AF5,,Vanuatu Island Thrush,Turdus vanikorensis,https://birdsoftheworld.org/bow/species/vanist1/,,,
Passeriformes,Rhipiduridae,AVIBASE-82A3600C,strfan2,Vanuatu Streaked Fantail,Rhipidura spilodera,https://birdsoftheworld.org/bow/species/strfan2/,,,
Passeriformes,Monarchidae,AVIBASE-22D63D8D,,Vella Lavella Monarch,Symposiachrus nigrotectus,https://birdsoftheworld.org/bow/species/velmon1/,,,
Passeriformes,Monarchidae,AVIBASE-13696ACB,,Velvet Flycatcher,Myiagra eichhorni,https://birdsoftheworld.org/bow/species/velfly1/,,,
Passeriformes,Pipridae,AVIBASE-7C28B33B,bucman1,Velvety Manakin,Lepidothrix velutina,https://birdsoftheworld.org/bow/species/bucman1/,,,
Passeriformes,Oriolidae,AVIBASE-C8FDA81D,datori7,Ventriloquial Oriole,Oriolus consobrinus,https://birdsoftheworld.org/bow/species/datori7/,,,
Passeriformes,Furnariidae,AVIBASE-161CC4DB,marspi1,Vilcabamba Spinetail,Cranioleuca weskei,,,,
Passeriformes,Sturnidae,AVIBASE-DDF650D1,vibsta4,Vinous-breasted Myna,Acridotheres leucocephalus,https://birdsoftheworld.org/bow/species/vibsta4/,,,
Passeriformes,Campephagidae,AVIBASE-6A0DA75B,babcuc5,Visayan Cuckooshrike,Coracina panayensis,https://birdsoftheworld.org/bow/species/babcuc5/,,,
Passeriformes,Zosteropidae,AVIBASE-EAA91476,wawwhe1,Wangi-wangi White-eye,Zosterops paruhbesar,https://birdsoftheworld.org/bow/species/wawwhe1/,,,
Passeriformes,Paramythiidae,AVIBASE-9F080815,creber3,Western Crested Berrypecker,Paramythia olivacea,https://birdsoftheworld.org/bow/species/creber3/,,,
Passeriformes,Thraupidae,AVIBASE-F1F78380,bkehem3,Western Hemispingus,Sphenopsis ochracea,,,,
Passeriformes,Tyrannidae,AVIBASE-5F178C08,olifla2,Western Olivaceous Flatbill,Rhynchocyclus aequinoctialis,https://birdsoftheworld.org/bow/species/olifla2/,,,
Passeriformes,Falcunculidae,AVIBASE-E3B00D11,cresht2,Western Shriketit,Falcunculus leucogaster,https://birdsoftheworld.org/bow/species/cresht2/,,,
Passeriformes,Furnariidae,AVIBASE-BD6ADDF5,strwoo5,Western Woodhaunter,Automolus virgatus,https://birdsoftheworld.org/bow/species/strwoo5/,,,
Passeriformes,Oriolidae,AVIBASE-997885E0,timori3,Wetar Oriole,Oriolus finschi,https://birdsoftheworld.org/bow/species/timori3/,,,
Passeriformes,Thraupidae,AVIBASE-513E1AA9,turtan3,White-bellied Tanager,Tangara brasiliensis,https://birdsoftheworld.org/bow/species/turtan3/,,,
Passeriformes,Muscicapidae,AVIBASE-8C978D58,whrsha16,White-crowned Shama,Copsychus stricklandii,https://birdsoftheworld.org/bow/species/whrsha16/,,,
Passeriformes,Tyrannidae,AVIBASE-DEDA2050,roltyr1,White-fronted Tyrannulet,Acrochordopus zeledoni,https://birdsoftheworld.org/bow/species/roltyr1/,,,
Passeriformes,Rhipiduridae,AVIBASE-0F995883,cocfan4,White-gorgeted Fantail,Rhipidura coultasi,https://birdsoftheworld.org/bow/species/cocfan4/,,,
Passeriformes,Tityridae,AVIBASE-8B9C1238,whttit2,White-tailed Tityra,Tityra leucura,https://birdsoftheworld.org/bow/species/whttit2/,,,
Passeriformes,Furnariidae,AVIBASE-A3156CA9,cubscy5,Xingu Scythebill,Campylorhamphus multostriatus,https://birdsoftheworld.org/bow/species/cubscy5/,,,
Passeriformes,Campephagidae,AVIBASE-85C08691,cicada5,Yap Cicadabird,Edolisoma nesiotis,https://birdsoftheworld.org/bow/species/cicada5/,,,
Passeriformes,Muscicapidae,AVIBASE-2455B82B,forrob4,Yellow-breasted Forest Robin,Stiphrornis mabirae,https://birdsoftheworld.org/bow/species/forrob4/,,,
Passeriformes,Pycnonotidae,AVIBASE-1D9175EA,lesbri3,Yellow-eyed Bristlebill,Bleda ugandae,https://birdsoftheworld.org/bow/species/lesbri3/,,,
Passeriformes,Cardinalidae,AVIBASE-F455871D,cartan2,Yellow-lored Tanager,Chlorothraupis frenata,https://birdsoftheworld.org/bow/species/cartan2/,,,
Passeriformes,Passerellidae,AVIBASE-94135968,pecspa2,Yellow-mandibled Sparrow,Arremon axillaris,,,,
Passeriformes,Pachycephalidae,AVIBASE-C5A3350D,fijwhi1,Yellow-throated Fiji Whistler,Pachycephala graeffii,https://birdsoftheworld.org/bow/species/fijwhi1/,,,
Passeriformes,Tyrannidae,AVIBASE-F822D4C3,yemfly2,Yellow-winged Flatbill,Tolmomyias flavotectus,https://birdsoftheworld.org/bow/species/yemfly2/,,,
Passeriformes,Parulidae,AVIBASE-A74E673E,thswar2,Yungas Warbler,Basileuterus punctipectus,https://birdsoftheworld.org/bow/species/thswar2/,,,
Piciformes,Picidae,AVIBASE-D0951D61,berfli1,Bermuda Flicker,Colaptes oceanicus,https://birdsoftheworld.org/bow/species/berfli1/,,,
Piciformes,Megalaimidae,AVIBASE-E3ADA3B1,buebar1,Blue-eared Barbet,Psilopogon cyanotis,https://birdsoftheworld.org/bow/species/buebar1/,,,
Piciformes,Picidae,AVIBASE-C1941D4D,burwoo1,Buff-rumped Woodpecker,Meiglyptes grammithorax,https://birdsoftheworld.org/bow/species/burwoo1/,,,
Piciformes,Lybiidae,AVIBASE-80BC978E,yebbar5,Eastern Yellow-billed Barbet,Trachylaemus purpuratus,https://birdsoftheworld.org/bow/species/yebbar5/,,,
Piciformes,Picidae,AVIBASE-D0A5FADB,tulwoo3,Fine-banded Woodpecker,Campethera taeniolaema,https://birdsoftheworld.org/bow/species/tulwoo3/,,,
Piciformes,Picidae,AVIBASE-1661C375,norfli1,Guatemalan Flicker,Colaptes mexicanoides,https://birdsoftheworld.org/bow/species/norfli1/,,,
Piciformes,Picidae,AVIBASE-8AE05AA7,grefla4,Malabar Flameback,Chrysocolaptes socialis,https://birdsoftheworld.org/bow/species/grefla4/,,,
Piciformes,Picidae,AVIBASE-E5515964,crbwoo7,Necklaced Woodpecker,Dryobates pernyii,https://birdsoftheworld.org/bow/species/crbwoo7/,,,
Piciformes,Lybiidae,AVIBASE-E01F4BD7,,Northern Red-fronted Tinkerbird,Pogoniulus uropygialis,https://birdsoftheworld.org/bow/species/reftin1/,,,
Piciformes,Ramphastidae,AVIBASE-F15523C6,,Pale-mandibled Aracari,Pteroglossus erythropygius,,,,
Piciformes,Capitonidae,AVIBASE-080577D1,sirbar1,Sira Barbet,Capito fitzpatricki,https://birdsoftheworld.org/bow/species/sirbar1/,,,
Piciformes,Picidae,AVIBASE-DA98191C,crbwoo4,Splendid Woodpecker,Campephilus splendens,,,,
Piciformes,Lybiidae,AVIBASE-548EE951,,Western Yellow-billed Barbet,Trachylaemus goffinii,https://birdsoftheworld.org/bow/species/yebbar1/,,,
Strigiformes,Tytonidae,AVIBASE-4D590808,,American Barn Owl,Tyto furcata,,,,
Strigiformes,Strigidae,AVIBASE-5DB57235,sulsco5,Banggai Scops Owl,Otus mendeni,https://birdsoftheworld.org/bow/species/sulsco5/,,,
Strigiformes,Strigidae,AVIBASE-E553A88E,bswowl1,Bermuda Saw-whet Owl,Aegolius gradyi,https://birdsoftheworld.org/bow/species/bswowl1/,,,
Strigiformes,Tytonidae,AVIBASE-9E668317,,Eastern Barn Owl,Tyto javanica,https://birdsoftheworld.org/bow/species/eabowl1/,,,
Strigiformes,Strigidae,AVIBASE-733CBE2A,fraeao1,Fraser's Eagle-Owl,Ketupa poensis,https://birdsoftheworld.org/bow/species/fraeao1/,,,
Strigiformes,Strigidae,AVIBASE-8FB53639,solboo2,Guadalcanal Owl,Athene granti,https://birdsoftheworld.org/bow/species/solboo2/,,,
Strigiformes,Strigidae,AVIBASE-1F14F0A8,lauowl1,Laughing Owl,Ninox albifacies,https://birdsoftheworld.org/bow/species/lauowl1/,,,
Strigiformes,Strigidae,AVIBASE-15F7CE4C,grhowl2,Lesser Horned Owl,Bubo magellanicus,https://birdsoftheworld.org/bow/species/grhowl2/,,,
Strigiformes,Strigidae,AVIBASE-AB7D1006,solboo4,Makira Owl,Athene roseoaxillaris,https://birdsoftheworld.org/bow/species/solboo4/,,,
Strigiformes,Strigidae,AVIBASE-B901A687,solboo3,Malaita Owl,Athene malaitae,https://birdsoftheworld.org/bow/species/solboo3/,,,
Strigiformes,Strigidae,AVIBASE-653134CC,mausco1,Mauritius Scops Owl,Otus sauzieri,https://birdsoftheworld.org/bow/species/mausco1/,,,
Strigiformes,Strigidae,AVIBASE-C6277A45,prisco1,Principe Scops Owl,Otus bikegila,https://birdsoftheworld.org/bow/species/prisco1/,,,
Strigiformes,Strigidae,AVIBASE-42F88785,reusco1,Reunion Scops Owl,Otus grucheti,https://birdsoftheworld.org/bow/species/reusco1/,,,
Strigiformes,Strigidae,AVIBASE-180ED7CC,rodsco1,Rodrigues Scops Owl,Otus murivorus,https://birdsoftheworld.org/bow/species/rodsco1/,,,
Strigiformes,Strigidae,AVIBASE-2ED1B123,souboo3,Tasmanian Boobook,Ninox leucopsis,https://birdsoftheworld.org/bow/species/souboo3/,,,
Strigiformes,Strigidae,AVIBASE-20687BEA,solboo1,West Solomons Owl,Athene jacquinoti,https://birdsoftheworld.org/bow/species/solboo1/,,,
Strigiformes,Strigidae,AVIBASE-B4C59425,molsco2,Wetar Scops Owl,Otus tempestatis,https://birdsoftheworld.org/bow/species/molsco2/,,,
